Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes

2013-09-30 01:11:48;2013-09-30 08:02:47;75%;6:50;:|;

2013-09-30 23:59:13;2013-10-01 08:03:11;82%;8:03;;

2013-10-02 01:41:01;2013-10-02 09:01:33;72%;7:20;:|;

2013-10-03 00:37:32;2013-10-03 07:58:16;75%;7:20;:|;

2013-10-04 00:56:02;2013-10-04 07:58:50;79%;7:02;:);

2013-10-05 02:23:08;2013-10-05 09:20:35;65%;6:57;:);

2013-10-07 00:58:31;2013-10-07 07:53:02;74%;6:54;:|;

2013-10-08 00:52:59;2013-10-08 07:42:34;64%;6:49;;

2013-10-09 00:31:55;2013-10-09 08:00:26;79%;7:28;:|;

2013-10-10 01:31:05;2013-10-10 07:41:49;63%;6:10;:|;

2013-10-11 00:25:20;2013-10-11 08:08:33;83%;7:43;:(;

2013-10-12 02:12:32;2013-10-12 10:06:38;79%;7:54;:);

2013-10-13 02:21:53;2013-10-13 09:57:39;59%;7:35;:);

2013-10-14 02:00:22;2013-10-14 07:57:04;62%;5:56;;

2013-10-15 00:59:21;2013-10-15 08:16:23;80%;7:17;:|;

2013-10-16 02:38:09;2013-10-16 07:59:41;54%;5:21;:(;

2013-10-16 07:59:55;2013-10-16 08:15:15;3%;0:15;:(;

2013-10-17 02:03:17;2013-10-17 07:58:57;68%;5:55;:(;

2013-10-24 01:04:08;2013-10-24 07:39:20;78%;6:35;:|;

2013-10-25 02:20:57;2013-10-25 07:54:32;61%;5:33;:(;

2013-10-27 02:35:11;2013-10-27 08:31:11;58%;5:56;:);

2013-10-28 02:20:46;2013-10-28 08:25:17;67%;6:04;:(;

2013-10-29 01:23:56;2013-10-29 08:15:38;72%;6:51;:|;

2013-10-30 01:14:36;2013-10-30 08:15:21;67%;7:00;:(;

2013-10-30 23:31:48;2013-10-31 07:52:56;94%;8:21;:(;

2013-11-01 02:56:23;2013-11-01 07:38:23;57%;4:41;:(;

2013-11-02 01:07:03;2013-11-02 07:39:45;69%;6:32;:(;

2013-11-03 01:15:16;2013-11-03 05:41:10;52%;5:25;:(;

2013-11-04 02:16:01;2013-11-04 08:07:41;66%;5:51;:|;

2013-11-05 01:05:32;2013-11-05 07:57:59;71%;6:52;:(;

2013-11-06 01:01:35;2013-11-06 08:11:09;76%;7:09;:(;

2013-11-06 08:11:21;2013-11-06 08:30:18;3%;0:18;:(;

2013-11-07 00:40:30;2013-11-07 08:12:33;86%;7:32;:|;

2013-11-08 00:41:00;2013-11-08 07:30:08;68%;6:49;:(;

2013-11-11 01:03:04;2013-11-11 07:53:55;76%;6:50;:|;

2013-11-12 00:30:36;2013-11-12 08:10:27;83%;7:39;:|;

2013-11-13 01:05:03;2013-11-13 08:10:58;79%;7:05;:|;

2013-11-14 02:02:21;2013-11-14 08:05:14;65%;6:02;:);

2013-11-15 01:04:04;2013-11-15 08:08:36;75%;7:04;:|;

2013-11-16 00:51:22;2013-11-16 09:19:53;93%;8:28;:|;

2013-11-17 01:40:23;2013-11-17 09:40:57;86%;8:00;:(;

2013-11-18 01:21:17;2013-11-18 08:04:05;75%;6:42;:(;

2013-11-20 02:39:07;2013-11-20 08:03:31;57%;5:24;:(;

2013-11-21 02:34:28;2013-11-21 08:04:52;62%;5:30;:(;

2013-11-22 01:35:12;2013-11-22 08:04:36;68%;6:29;:(;

2013-11-23 03:12:13;2013-11-23 10:29:58;75%;7:17;:|;

2013-11-25 22:57:06;2013-11-26 07:43:38;92%;8:46;:(;

2013-11-27 01:01:14;2013-11-27 08:09:10;81%;7:07;:(;

2013-11-28 03:06:36;2013-11-28 09:16:12;70%;6:09;:(;

2013-11-29 01:05:09;2013-11-29 08:17:01;66%;7:11;:(;

2013-12-02 00:53:30;2013-12-02 08:08:58;67%;7:15;:(;

2013-12-03 02:10:55;2013-12-03 08:00:46;63%;5:49;:|;

2013-12-04 03:18:26;2013-12-04 08:10:05;50%;4:51;:|;

2013-12-04 22:03:21;2013-12-05 02:27:20;33%;4:23;:(;

2013-12-05 02:43:11;2013-12-05 08:09:45;56%;5:26;:|;

2013-12-06 02:57:28;2013-12-06 07:29:59;48%;4:32;;

2013-12-09 01:12:16;2013-12-09 08:01:55;68%;6:49;:|;

2013-12-10 02:10:19;2013-12-10 08:05:07;65%;5:54;:(;

2013-12-11 01:27:56;2013-12-11 08:10:07;73%;6:42;:(;

2013-12-11 08:12:58;2013-12-11 08:36:33;4%;0:23;:(;

2013-12-12 01:42:13;2013-12-12 08:12:19;68%;6:30;:(;

2013-12-13 01:28:31;2013-12-13 08:29:24;75%;7:00;:(;

2013-12-15 00:53:02;2013-12-15 09:55:59;93%;9:02;:|;

2013-12-16 02:05:39;2013-12-16 08:21:07;60%;6:15;:|;

2013-12-17 00:44:35;2013-12-17 05:30:40;47%;4:46;:|;

2013-12-18 00:19:43;2013-12-18 08:17:00;89%;7:57;:|;

2013-12-19 01:32:29;2013-12-19 08:22:55;65%;6:50;:|;

2013-12-20 00:00:44;2013-12-20 07:30:14;71%;7:29;:|;

2013-12-28 21:47:54;2013-12-29 05:57:34;75%;8:09;:(;Ate late:Drank coffee

2013-12-29 16:45:35;2013-12-30 05:23:03;39%;12:37;:(;Drank coffee:Stressful day

2014-01-02 20:34:54;2014-01-03 05:41:25;90%;9:06;:);Ate late:Drank coffee:Drank tea

2014-01-06 01:03:49;2014-01-06 08:26:03;77%;7:22;:|;Ate late:Drank coffee

2014-01-07 00:36:29;2014-01-07 08:17:52;76%;7:41;;Ate late:Drank coffee:Stressful day:Worked out

2014-01-08 00:41:54;2014-01-08 08:17:43;71%;7:35;:(;

2014-01-09 00:19:55;2014-01-09 09:38:02;96%;9:18;:|;Ate late:Drank coffee:Stressful day

2014-01-10 01:38:30;2014-01-10 08:24:34;71%;6:46;:(;Ate late:Drank coffee:Drank tea:Stressful day:Worked out

2014-01-11 01:36:11;2014-01-11 10:00:17;88%;8:24;:|;Ate late:Drank coffee:Stressful day

2014-01-13 00:56:02;2014-01-13 08:23:20;78%;7:27;:|;Ate late

2014-01-14 00:35:19;2014-01-14 08:16:32;83%;7:41;:(;Ate late:Drank coffee:Stressful day

2014-01-15 00:52:04;2014-01-15 08:22:22;84%;7:30;:|;

2014-01-17 01:45:30;2014-01-17 08:41:37;70%;6:56;:|;Ate late:Drank coffee:Stressful day

2014-01-18 00:10:30;2014-01-18 00:33:36;4%;0:23;:|;Ate late:Drank coffee:Stressful day

2014-01-18 00:33:55;2014-01-18 09:32:14;100%;8:58;:|;

2014-01-20 00:54:21;2014-01-20 08:22:35;77%;7:28;:|;

2014-01-21 01:00:43;2014-01-21 07:30:28;62%;6:29;:(;

2014-01-22 00:48:38;2014-01-22 08:14:58;86%;7:26;:|;Ate late:Drank coffee:Stressful day

2014-01-23 01:23:21;2014-01-23 08:04:10;73%;6:40;:);

2014-01-25 00:54:21;2014-01-25 08:39:18;87%;7:44;:);Ate late:Drank coffee:Stressful day:Worked out

2014-01-26 01:50:54;2014-01-26 09:06:14;76%;7:15;:);Ate late:Stressful day

2014-01-27 00:25:13;2014-01-27 08:25:49;89%;8:00;:);Ate late:Drank coffee:Stressful day:Worked out

2014-01-28 00:46:14;2014-01-28 08:09:45;72%;7:23;:(;

2014-01-29 01:25:01;2014-01-29 07:59:19;66%;6:34;:|;

2014-01-30 01:59:16;2014-01-30 08:27:33;73%;6:28;:|;

2014-01-31 01:44:42;2014-01-31 08:04:51;66%;6:20;:|;

2014-02-02 22:51:27;2014-02-03 06:35:06;63%;7:43;:|;

2014-02-04 00:03:42;2014-02-04 07:29:14;68%;7:25;:|;Ate late:Stressful day

2014-02-04 22:12:43;2014-02-05 07:08:52;90%;8:56;:(;

2014-02-06 00:42:11;2014-02-06 07:25:23;67%;6:43;:|;

2014-02-09 23:21:50;2014-02-10 07:00:18;86%;7:38;:|;Ate late:Drank coffee:Worked out

2014-02-12 00:03:22;2014-02-12 04:49:24;54%;4:46;:(;Ate late:Drank coffee:Drank tea:Stressful day

2014-02-13 00:08:53;2014-02-13 07:08:01;48%;6:59;:(;Ate late:Drank coffee:Stressful day:Worked out

2014-02-16 01:40:53;2014-02-16 10:31:00;98%;8:50;:|;Ate late:Stressful day

2014-02-18 00:58:01;2014-02-18 07:27:34;59%;6:29;:);Ate late:Drank coffee:Stressful day:Worked out

2014-02-19 00:40:07;2014-02-19 07:36:53;74%;6:56;:|;Ate late:Drank coffee:Drank tea:Worked out

2014-02-19 21:50:00;2014-02-20 07:43:18;96%;9:53;:);Ate late:Drank coffee:Drank tea

2014-02-21 00:12:31;2014-02-21 07:47:25;83%;7:34;:);Ate late:Drank coffee:Drank tea:Stressful day:Worked out

2014-02-24 22:50:17;2014-02-25 07:19:18;87%;8:29;:|;Ate late:Drank coffee:Worked out

2014-02-26 01:30:38;2014-02-26 07:48:04;64%;6:17;:|;Ate late:Drank coffee:Worked out

2014-03-03 01:08:54;2014-03-03 07:39:37;70%;6:30;:);Ate late:Worked out

2014-03-05 23:21:18;2014-03-06 07:50:34;90%;8:29;:|;Ate late:Drank coffee:Stressful day:Worked out

2014-03-10 00:53:43;2014-03-10 07:32:48;68%;6:39;:(;Ate late:Drank coffee:Worked out

2014-03-23 22:36:52;2014-03-24 08:28:06;77%;9:51;:|;Ate late:Worked out

2014-03-26 01:43:54;2014-03-26 08:06:53;68%;6:22;:|;Ate late:Drank coffee:Drank tea:Stressful day:Worked out

